PrefName,Hokkaido,Aomori,Iwate,Miyagi,Akita,Yamagata,Fukushima,Ibaraki,Tochigi,Gunma,Saitama,Chiba,Tokyo,Kanagawa,Niigata,Toyama,Ishikawa,Fukui,Yamanashi,Nagano,Gifu,Shizuoka,Aichi,Mie,Shiga,Kyoto,Osaka,Hyogo,Nara,Wakayama,Tottori,Shimane,Okayama,Hiroshima,Yamaguchi,Tokushima,Kagawa,Ehime,Kochi,Fukuoka,Saga,Nagasaki,Kumamoto,Oita,Miyazaki,Kagoshima,Okinawa
Hokkaido,0,253809.6082,373582.2818,534013.9592,385851.1635,542058.0891,594788.7003,750393.3002,732281.7867,766303.7558,813361.8414,834828.2464,831042.828,858223.1956,606038.5693,790441.4032,823895.8005,892747.2685,855641.4703,761657.4734,940420.6793,933606.5747,955399.5921,1015465.02,1012150.164,1015057.687,1057940.002,1071648.057,1045425.622,1118118.244,1038697.137,1104721.096,1132042.276,1232589.444,1306094.414,1159939.172,1157160.339,1266952.894,1255773.926,1417093.835,1454929.587,1523500.341,1470515.194,1382704.786,1514922.602,1592274.617,2243837.572
Aomori,253809.6082,0,129308.0165,283958.8684,134229.0704,288698.1386,342133.9335,498307.8367,478574.244,513378.8402,559583.202,581899.2396,577316.7066,604495.538,356541.5675,551406.1002,590236.2852,659068.0379,603490.8639,513842.681,698286.4071,681263.143,711026.6015,772071.6103,774811.7345,778739.5886,821655.1323,838125.3438,806701.2574,882121.3751,820167.3441,897800.6718,909111.9091,1020612.793,1100850.492,927751.9139,930921.8673,1047837.663,1028599.111,1215412.058,1251139.23,1318932.621,1259702.125,1168443.438,1293452.185,1374737.293,2019412.02
Iwate,373582.2818,129308.0165,0,161119.794,90055.14459,176229.346,224893.7787,378303.2075,365613.1758,410935.6709,447005.416,463901.6422,463769.0062,490797.6279,272358.0873,480192.9759,525755.3167,592445.7741,502923.642,427218.3114,618172.2481,579066.3118,626879.0224,688634.5284,700556.9122,705838.7113,748072.0124,767930.9249,729939.2831,808025.0793,767742.84,855361.8544,850259.4974,971229.9255,1056613.03,857905.156,868046.5004,990991.6632,963359.2598,1172914.29,1206404.671,1272838.38,1208545.354,1114976.358,1231681.861,1316225.608,1950991.942
Miyagi,534013.9592,283958.8684,161119.794,0,174197.7485,44628.37788,67653.34329,217216.6328,208277.4329,263036.9635,288924.6732,303084.8122,304931.1434,331705.0167,167180.8902,367822.8446,419205.2672,479878.8295,354451.954,298140.7183,488810.6175,427756.6664,492802.1025,553944.6627,575577.3179,582239.7921,622753.7505,645910.2775,601544.4575,681003.4519,665989.6649,762968.2104,739132.0048,868450.7886,958226.5371,734568.8552,752100.8196,879615.314,843332.1868,1074868.391,1105485.322,1169722.212,1100610.954,1005603.282,1112355.755,1199561.211,1821665.698
Akita,385851.1635,134229.0704,90055.14459,174197.7485,0,165634.8606,220831.5212,376076.6092,350481.4679,380482.5607,430473.0736,456605.2074,448665.0154,475749.9606,222347.031,420348.5709,461568.9806,529918.7272,469915.5668,379777.004,565485.8087,547826.4372,577536.8975,638775.5547,643580.1728,647903.9184,690707.7349,708253.34,674864.4957,751132.3705,697509.6882,780576.8735,783717.7525,899922.9618,983026.4439,798159.3705,803894.8088,923592.0327,900814.6148,1098719.291,1133252.834,1200388.582,1138464.921,1045957.099,1167377.056,1250144.037,1891170.401
Yamagata,542058.0891,288698.1386,176229.346,44628.37788,165634.8606,0,55217.91613,210905.3075,190660.6034,235494.9933,272054.9953,293295.8807,289362.2359,316523.0444,123408.3146,327323.0626,377918.3457,439954.1922,327590.6612,261512.4614,453286.8797,403147.4248,458963.3449,520508.1936,538966.5801,545258.2135,586356.0001,608655.5378,566026.7942,645229.302,624686.8914,720585.4728,699581.6226,827619.516,916839.2548,697836.0499,713579.0059,840319.0178,805905.3516,1033535.962,1064596.307,1129223.786,1060884.355,966058.6754,1075034.222,1161681.789,1787433.84
Fukushima,594788.7003,342133.9335,224893.7787,67653.34329,220831.5212,55217.91613,0,156336.7232,141292.3177,195948.0736,222424.8956,240047.3628,238943.2086,265931.9309,128260.2265,311790.9178,364496.5002,421995.0027,287032.6381,236793.1571,425284.2826,360104.7427,427945.5139,488712.3759,512873.7916,519910.6841,559745.2473,583752.9025,537767.3179,617328.3945,610237.906,709815.3002,679872.3894,811295.8571,902151.9385,671724.95,691314.2024,819762.2978,781097.7023,1018546.035,1048190.586,1111618.669,1041222.696,946004.0474,1049803.969,1137583.83,1756363.822
Ibaraki,750393.3002,498307.8367,378303.2075,217216.6328,376076.6092,210905.3075,156336.7232,0,56285.1619,124493.3654,89724.93813,86786.35028,99323.30545,122890.6853,214467.4041,292418.0429,343604.7991,381139.4053,185282.8471,205872.4856,352485.7347,240478.5581,345060.9496,399327.9336,440183.8932,449147.6936,483089.123,511267.6256,457034.4899,534416.817,567866.8564,674399.4348,619332.6978,756977.1918,850611.6269,592419.5454,622852.0996,752981.1045,702787.4305,964171.6236,989363.4325,1048574.431,973236.5295,878295.7513,965922.2597,1055937.041,1652029.514
Tochigi,732281.7867,478574.244,365613.1758,208277.4329,350481.4679,190660.6034,141292.3177,56285.1619,0,76240.34345,81442.92059,108808.8175,98768.3788,125947.7412,166795.1229,239428.0769,291594.5435,333465.3377,155041.8938,152609.1648,313478.6399,222456.3457,309670.5003,367244.613,402183.8729,410581.7208,446850.2351,473793.6423,422069.3708,500847.2032,522162.0272,627636.5954,578746.6082,715206.8765,808382.1583,557845.8797,584725.8743,714868.46,668355.681,922993.6963,949496.1206,1010069.036,936109.4622,840856.0187,934265.177,1023622.925,1629630.081
Gunma,766303.7558,513378.8402,410935.6709,263036.9635,380482.5607,235494.9933,195948.0736,124493.3654,76240.34345,0,79470.86528,129581.0189,96402.95978,117096.8429,167736.1995,169003.1592,219356.1929,257763.5654,92095.66805,83920.0478,238515.3043,168473.7232,236584.3784,295775.4457,327324.371,335481.6244,372626.5375,398975.5139,348559.2482,427798.1757,446053.6332,551776.3309,502862.6923,639082.5127,732198.1933,484132.5922,509509.0149,639548.7579,594515.2637,846914.2014,873636.7177,934513.9161,860986.6728,765676.3793,861474.6656,950428.935,1561980.968
Saitama,813361.8414,559583.202,447005.416,288924.6732,430473.0736,272054.9953,222424.8956,89724.93813,81442.92059,79470.86528,0,51239.14887,18983.22087,45401.04177,233719.0801,237933.4745,283852.389,309984.9273,100040.5051,158655.9175,270105.6212,150827.2294,259814.1279,311773.8192,356065.5486,365428.9603,397441.7437,426344.7751,370713.9835,447068.5203,491300.229,598846.9178,536511.1005,674854.1489,768730.992,505426.3768,537991.8773,667798.5906,615512.4267,881089.9403,905135.2095,963268.8086,887105.246,792465.3989,877309.5891,967495.4036,1562407.491
Chiba,834828.2464,581899.2396,463901.6422,303084.8122,456605.2074,293295.8807,240047.3628,86786.35028,108808.8175,129581.0189,51239.14887,0,40206.91676,46958.78601,273212.7291,288625.7932,333545.4132,356154.3968,141000.4063,209886.2726,309481.6834,172943.0392,295989.346,343275.0635,392641.5585,402403.1407,431631.9878,461380.5154,404032.1776,477932.4892,533622.1843,641432.4162,573521.5231,712144.6298,806048.0566,536706.4396,572554.2342,701483.3766,645805.4789,916953.3965,939609.3766,996207.0861,918883.9343,824895.6342,903613.3671,994196.8222,1578281.154
Tokyo,831042.828,577316.7066,463769.0062,304931.1434,448665.0154,289362.2359,238943.2086,99323.30545,98768.3788,96402.95978,18983.22087,40206.91676,0,27180.40034,252693.2305,249436.6015,293641.364,316072.5367,101735.2557,172805.7958,271297.6428,142839.2757,259107.7198,308730.0899,355732.3246,365328.6111,395874.3425,425247.7376,368668.2198,443902.6692,494551.7915,602306.9301,536556.0271,675109.8949,769027.8217,502509.1593,536727.6513,666149.4669,612200.4022,880625.791,903954.7963,961333.2641,884592.0552,790239.8516,872332.9734,962712.4406,1553557.31
Kanagawa,858223.1956,604495.538,490797.6279,331705.0167,475749.9606,316523.0444,265931.9309,122890.6853,125947.7412,117096.8429,45401.04177,46958.78601,27180.40034,0,277932.3754,259064.475,300217.3326,316832.7133,100298.8891,187548.336,265284.3421,126009.9715,250546.4891,296640.1238,347066.8162,356940.0031,385366.0444,415274.7698,357622.1172,431126.7856,490442.5121,598274.0325,527853.3977,666471.74,760340.0364,489919.579,526253.3506,654961.8004,598914.2346,870812.6049,893169.2752,949518.1639,872074.5618,778167.4508,856715.8043,947283.6827,1533245.726
Niigata,606038.5693,356541.5675,272358.0873,167180.8902,222347.031,123408.3146,128260.2265,214467.4041,166795.1229,167736.1995,233719.0801,273212.7291,252693.2305,277932.3754,0,209178.934,257534.52,322113.3462,251697.0754,157650.1073,346385.6781,329648.8532,356578.1717,418160.6,428199.6968,433529.4477,475717.3938,495835.2692,457728.6715,535674.6424,503568.5165,597910.8412,581473.3253,707021.5608,795332.8287,585744.1678,597511.5023,722417.966,691876.2407,912050.0277,943741.3058,1008938.667,941933.5137,847524.335,960648.1588,1046064.679,1678648.62
Toyama,790441.4032,551406.1002,480192.9759,367822.8446,420348.5709,327323.0626,311790.9178,292418.0429,239428.0769,169003.1592,237933.4745,288625.7932,249436.6015,259064.475,209178.934,0,53568.9621,113000.9485,167323.7658,86820.59194,151274.7784,218071.963,170334.7669,227107.2111,223414.0984,227559.3735,270393.5294,288320.3206,255544.7387,330842.7676,298578.0804,398530.3287,372632.0421,500629.5756,590720.0628,378341.5999,388352.6702,513534.6974,483169.2348,707270.6896,737665.1734,801988.6788,733667.2425,638975.4472,751673.256,836894.6034,1471783.503
Ishikawa,823895.8005,590236.2852,525755.3167,419205.2672,461568.9806,377918.3457,364496.5002,343604.7991,291594.5435,219356.1929,283852.389,333545.4132,293641.364,300217.3326,257534.52,53568.9621,0,69000.94209,203081.9929,139284.7579,133804.3043,239688.4857,158950.2222,207104.5845,189229.6375,191430.5934,234183.6215,248288.7057,223662.0016,294238.7438,246811.4194,345395.0917,324608.0978,449778.6538,539034.6203,337603.0088,342725.9597,465476.9438,439259.089,655698.5879,686703.1064,751568.7289,684449.3429,590178.1629,706467.2835,790499.852,1429698.372
Fukui,892747.2685,659068.0379,592445.7741,479878.8295,529918.7272,439954.1922,421995.0027,381139.4053,333465.3377,257763.5654,309984.9273,356154.3968,316072.5367,316832.7133,322113.3462,113000.9485,69000.94209,0,216543.5301,187480.8941,87429.06712,230222.8727,116143.6339,150387.1902,121990.9087,123299.5125,165747.2989,179289.7308,157137.7864,225531.4065,189850.1834,294213.0344,259696.4336,389302.9149,480513.8152,268691.813,275636.129,400564.0724,371279.9001,596708.5998,626211.5591,689953.0794,620933.3064,526124.6919,639240.1252,724076.0129,1361252.251
Yamanashi,855641.4703,603490.8639,502923.642,354451.954,469915.5668,327590.6612,287032.6381,185282.8471,155041.8938,92095.66805,100040.5051,141000.4063,101735.2557,100298.8891,251697.0754,167323.7658,203081.9929,216543.5301,0,114981.108,170149.7776,78054.34479,160159.0957,214266.4862,256132.7004,265436.4319,298089.9119,326673.2806,271802.2506,349187.8943,392820.8391,500587.1862,436477.3013,574814.7291,668694.3413,407137.2451,438338.0299,568302.281,517520.3613,781101.2577,805352.7556,863866.4022,788142.7483,693310.1283,781370.6636,871174.0277,1474648.758
Nagano,761657.4734,513842.681,427218.3114,298140.7183,379777.004,261512.4614,236793.1571,205872.4856,152609.1648,83920.0478,158655.9175,209886.2726,172805.7958,187548.336,157650.1073,86820.59194,139284.7579,187480.8941,114981.108,0,191953.8335,186683.7233,199685.0554,261430.4101,277590.8753,284120.589,324907.927,347769.5632,304598.2385,383724.5429,377255.3436,480317.703,443300.2068,575988.3285,667749.3334,436556.4122,454570.2748,582992.2516,545192.8093,783721.726,812512.525,875385.2004,804508.6402,709259.3023,814220.9907,901475.0867,1526289.169
Gifu,940420.6793,698286.4071,618172.2481,488810.6175,565485.8087,453286.8797,425284.2826,352485.7347,313478.6399,238515.3043,270105.6212,309481.6834,271297.6428,265284.3421,346385.6781,151274.7784,133804.3043,87429.06712,170149.7776,191953.8335,0,158097.0005,28786.65446,75858.84109,88809.60534,97110.03607,134704.6953,160460.3148,112774.4935,192193.7061,225847.9034,333511.5615,266909.5502,404929.2311,498749.7477,246672.7976,271261.7865,401433.4872,356636.6252,611754.3628,636962.977,696801.9946,622636.1573,527377.3998,624748.6686,713037.5787,1334335.352
Shizuoka,933606.5747,681263.143,579066.3118,427756.6664,547826.4372,403147.4248,360104.7427,240478.5581,222456.3457,168473.7232,150827.2294,172943.0392,142839.2757,126009.9715,329648.8532,218071.963,239688.4857,230222.8727,78054.34479,186683.7233,158097.0005,0,136523.2196,173586.8492,229605.3013,239905.8594,263864.1937,294406.3779,235514.0328,306476.2516,381723.3781,488498.581,408411.6227,546533.5561,640058.9855,365302.0426,403990.225,531468.3332,473614.9146,748689.3504,769830.25,825106.9481,747134.0017,653643.5247,730719.6154,821276.6767,1411580.57
Aichi,955399.5921,711026.6015,626879.0224,492802.1025,577536.8975,458963.3449,427945.5139,345060.9496,309670.5003,236584.3784,259814.1279,295989.346,259107.7198,250546.4891,356578.1717,170334.7669,158950.2222,116143.6339,160159.0957,199685.0554,28786.65446,136523.2196,0,61759.0111,96669.84239,106423.0366,138028.1988,166543.7931,112435.2457,191286.6568,245200.2824,352084.2295,277555.1761,416168.2726,510079.2945,248218.2628,278205.3029,408143.3518,358743.7573,621549.496,645321.3094,703712.703,628177.9713,533247.4481,624935.3619,714058.0313,1328888.934
Mie,1015465.02,772071.6103,688634.5284,553944.6627,638775.5547,520508.1936,488712.3759,399327.9336,367244.613,295775.4457,311773.8192,343275.0635,308730.0899,296640.1238,418160.6,227107.2111,207104.5845,150387.1902,214266.4862,261430.4101,75858.84109,173586.8492,61759.0111,0,65973.10247,76046.1419,90697.87387,121506.917,62114.62196,135298.3021,224025.6612,325836.6752,235922.1602,373409.6062,466722.1078,193788.6884,230407.4117,358381.7596,303738.7251,575131.2417,596680.5873,652937.2621,575879.3009,481669.411,567255.395,656942.5072,1267746.201
Shiga,1012150.164,774811.7345,700556.9122,575577.3179,643580.1728,538966.5801,512873.7916,440183.8932,402183.8729,327324.371,356065.5486,392641.5585,355732.3246,347066.8162,428199.6968,223414.0984,189229.6375,121990.9087,256132.7004,277590.8753,88809.60534,229605.3013,96669.84239,65973.10247,0,10463.31058,47538.1301,71651.38098,35555.86206,107639.5188,158336.4784,261668.8005,180886.5684,319504.4081,413412.5239,158991.6405,182766.5923,312963.0945,268308.1136,525048.7108,549306.219,608491.5351,533944.6547,438731.4282,536948.642,624818.6055,1250467.069
Kyoto,1015057.687,778739.5886,705838.7113,582239.7921,647903.9184,545258.2135,519910.6841,449147.6936,410581.7208,335481.6244,365428.9603,402403.1407,365328.6111,356940.0031,433529.4477,227559.3735,191430.5934,123299.5125,265436.4319,284120.589,97110.03607,239905.8594,106423.0366,76046.1419,10463.31058,0,42956.15997,63883.74532,37950.15692,103399.2913,148062.6513,251211.2579,171227.6583,309799.7223,403717.4697,152612.2757,174151.7655,304328.1509,261201.8513,515665.7627,540229.3306,599744.4323,525551.1002,430277.7815,530121.3722,617673.1814,1245167.85
Osaka,1057940.002,821655.1323,748072.0124,622753.7505,690707.7349,586356.0001,559745.2473,483089.123,446850.2351,372626.5375,397441.7437,431631.9878,395874.3425,385366.0444,475717.3938,270393.5294,234183.6215,165747.2989,298089.9119,324907.927,134704.6953,263864.1937,138028.1988,90697.87387,47538.1301,42956.15997,0,30879.56805,28662.06897,60466.25179,147908.3933,241488.9852,145287.5874,282767.2804,376200.5603,111999.3204,140925.1133,270370.9057,221989.4604,485479.1682,508097.6761,565836.9492,490151.1253,395231.9817,490104.3211,578335.2413,1202939.075
Hyogo,1071648.057,838125.3438,767930.9249,645910.2775,708253.34,608655.5378,583752.9025,511267.6256,473793.6423,398975.5139,426344.7751,461380.5154,425247.7376,415274.7698,495835.2692,288320.3206,248288.7057,179289.7308,326673.2806,347769.5632,160460.3148,294406.3779,166543.7931,121506.917,71651.38098,63883.74532,30879.56805,0,59539.51578,51633.63488,124657.6109,212892.1052,114426.4258,252130.5812,345687.1441,90027.83995,111665.0892,241714.761,197429.1368,455573.4739,478812.4873,537310.2749,462396.1194,367237.9112,466468.927,553840.057,1183471.515
Nara,1045425.622,806701.2574,729939.2831,601544.4575,674864.4957,566026.7942,537767.3179,457034.4899,422069.3708,348559.2482,370713.9835,404032.1776,368668.2198,357622.1172,457728.6715,255544.7387,223662.0016,157137.7864,271802.2506,304598.2385,112774.4935,235514.0328,112435.2457,62114.62196,35555.86206,37950.15692,28662.06897,59539.51578,0,79570.66271,171401.2452,268327.2454,173947.3938,311295.1578,404634.9489,135785.3374,168713.355,297519.1645,246309.3272,513447.0885,535577.6556,592694.5809,516422.2854,421757.2291,513018.2708,601870.2605,1221789.34
Wakayama,1118118.244,882121.3751,808025.0793,681003.4519,751132.3705,645229.302,617328.3945,534416.817,500847.2032,427798.1757,447068.5203,477932.4892,443902.6692,431126.7856,535674.6424,330842.7676,294238.7438,225531.4065,349187.8943,383724.5429,192193.7061,306476.2516,191286.6568,135298.3021,107639.5188,103399.2913,60466.25179,51633.63488,79570.66271,0,165236.7881,237883.5478,123142.1062,249974.4417,340648.5878,58829.9254,104281.6093,225820.5439,168447.281,444509.1303,463933.1651,518633.6076,440951.9764,347180.4391,433676.4905,522789.7688,1143136.527
Tottori,1038697.137,820167.3441,767742.84,665989.6649,697509.6882,624686.8914,610237.906,567866.8564,522162.0272,446053.6332,491300.229,533622.1843,494551.7915,490442.5121,503568.5165,298578.0804,246811.4194,189850.1834,392820.8391,377255.3436,225847.9034,381723.3781,245200.2824,224025.6612,158336.4784,148062.6513,147908.3933,124657.6109,171401.2452,165236.7881,0,107837.3875,97416.49645,203687.8227,292237.7998,162187.2911,130282.9398,228459.0988,225199.7947,408887.9655,440173.8166,505646.5479,441092.2035,348530.4888,476225.6076,555012.2316,1205205.935
Shimane,1104721.096,897800.6718,855361.8544,762968.2104,780576.8735,720585.4728,709815.3002,674399.4348,627636.5954,551776.3309,598846.9178,641432.4162,602306.9301,598274.0325,597910.8412,398530.3287,345395.0917,294213.0344,500587.1862,480317.703,333511.5615,488498.581,352084.2295,325836.6752,261668.8005,251211.2579,241488.9852,212892.1052,268327.2454,237883.5478,107837.3875,0,120806.213,131000.9115,203055.5691,208372.3818,154922.0088,182753.3805,216696.1065,318154.7096,353341.1109,421204.1938,365892.9156,280924.6032,422781.6888,491763.261,1147393.471
Okayama,1132042.276,909111.9091,850259.4974,739132.0048,783717.7525,699581.6226,679872.3894,619332.6978,578746.6082,502862.6923,536511.1005,573521.5231,536556.0271,527853.3977,581473.3253,372632.0421,324608.0978,259696.4336,436477.3013,443300.2068,266909.5502,408411.6227,277555.1761,235922.1602,180886.5684,171227.6583,145287.5874,114426.4258,173947.3938,123142.1062,97416.49645,120806.213,0,138626.456,232527.0364,87567.902,37014.37725,140945.2645,127786.9494,344848.542,370774.1518,432341.7188,361494.3219,266494.4875,384384.0089,466468.2093,1112138.441
Hiroshima,1232589.444,1020612.793,971229.9255,868450.7886,899922.9618,827619.516,811295.8571,756977.1918,715206.8765,639082.5127,674854.1489,712144.6298,675109.8949,666471.74,707021.5608,500629.5756,449778.6538,389302.9149,574814.7291,575988.3285,404929.2311,546533.5561,416168.2726,373409.6062,319504.4081,309799.7223,282767.2804,252130.5812,311295.1578,249974.4417,203687.8227,131000.9115,138626.456,0,93918.45858,196921.0032,145824.1404,67724.58927,135718.5174,207947.676,237036.0483,301976.1755,239115.1007,150516.4231,292069.4144,361257.3641,1016666.044
Yamaguchi,1306094.414,1100850.492,1056613.03,958226.5371,983026.4439,916839.2548,902151.9385,850611.6269,808382.1583,732198.1933,768730.992,806048.0566,769027.8217,760340.0364,795332.8287,590720.0628,539034.6203,480513.8152,668694.3413,667749.3334,498749.7477,640058.9855,510079.2945,466722.1078,413412.5239,403717.4697,376200.5603,345687.1441,404634.9489,340648.5878,292237.7998,203055.5691,232527.0364,93918.45858,0,285167.3485,237485.516,125537.1306,202824.8313,116718.4133,150324.6704,218187.5015,169044.9451,105934.5976,252317.683,303461.121,956052.5655
Tokushima,1159939.172,927751.9139,857905.156,734568.8552,798159.3705,697836.0499,671724.95,592419.5454,557845.8797,484132.5922,505426.3768,536706.4396,502509.1593,489919.579,585744.1678,378341.5999,337603.0088,268691.813,407137.2451,436556.4122,246672.7976,365302.0426,248218.2628,193788.6884,158991.6405,152612.2757,111999.3204,90027.83995,135785.3374,58829.9254,162187.2911,208372.3818,87567.902,196921.0032,285167.3485,0,56474.92144,167618.1952,110526.5194,386678.2253,405388.7735,459805.5225,382187.9645,288350.5155,378105.2459,466438.8841,1093445.075
Kagawa,1157160.339,930921.8673,868046.5004,752100.8196,803894.8088,713579.0059,691314.2024,622852.0996,584725.8743,509509.0149,537991.8773,572554.2342,536727.6513,526253.3506,597511.5023,388352.6702,342725.9597,275636.129,438338.0299,454570.2748,271261.7865,403990.225,278205.3029,230407.4117,182766.5923,174151.7655,140925.1133,111665.0892,168713.355,104281.6093,130282.9398,154922.0088,37014.37725,145824.1404,237485.516,56474.92144,0,130199.2587,98681.78039,344750.2278,367232.1692,425740.534,351483.1343,256167.8106,363749.2482,448559.1826,1088679.246
Ehime,1266952.894,1047837.663,990991.6632,879615.314,923592.0327,840319.0178,819762.2978,752981.1045,714868.46,639548.7579,667798.5906,701483.3766,666149.4669,654961.8004,722417.966,513534.6974,465476.9438,400564.0724,568302.281,582992.2516,401433.4872,531468.3332,408143.3518,358381.7596,312963.0945,304328.1509,270370.9057,241714.761,297519.1645,225820.5439,228459.0988,182753.3805,140945.2645,67724.58927,125537.1306,167618.1952,130199.2587,0,77509.89109,219177.1848,238361.9387,295595.8247,221689.8008,126342.0399,248222.6257,326900.0261,977283.6534
Kochi,1255773.926,1028599.111,963359.2598,843332.1868,900814.6148,805905.3516,781097.7023,702787.4305,668355.681,594515.2637,615512.4267,645805.4789,612200.4022,598914.2346,691876.2407,483169.2348,439259.089,371279.9001,517520.3613,545192.8093,356636.6252,473614.9146,358743.7573,303738.7251,268308.1136,261201.8513,221989.4604,197429.1368,246309.3272,168447.281,225199.7947,216696.1065,127786.9494,135718.5174,202824.8313,110526.5194,98681.78039,77509.89109,0,289031.43,302625.3582,352963.1178,273813.0058,182016.5701,269129.5723,356512.8573,990813.1713
Fukuoka,1417093.835,1215412.058,1172914.29,1074868.391,1098719.291,1033535.962,1018546.035,964171.6236,922993.6963,846914.2014,881089.9403,916953.3965,880625.791,870812.6049,912050.0277,707270.6896,655698.5879,596708.5998,781101.2577,783721.726,611754.3628,748689.3504,621549.496,575131.2417,525048.7108,515665.7627,485479.1682,455573.4739,513447.0885,444509.1303,408887.9655,318154.7096,344848.542,207947.676,116718.4133,386678.2253,344750.2278,219177.1848,289031.43,0,41112.04556,108218.5879,95469.08319,118361.9843,210306.2251,227288.0241,861076.5062
Saga,1454929.587,1251139.23,1206404.671,1105485.322,1133252.834,1064596.307,1048190.586,989363.4325,949496.1206,873636.7177,905135.2095,939609.3766,903954.7963,893169.2752,943741.3058,737665.1734,686703.1064,626211.5591,805352.7556,812512.525,636962.977,769830.25,645321.3094,596680.5873,549306.219,540229.3306,508097.6761,478812.4873,535577.6556,463933.1651,440173.8166,353341.1109,370774.1518,237036.0483,150324.6704,405388.7735,367232.1692,238361.9387,302625.3582,41112.04556,0,68650.73207,65657.79381,122428.1096,182164.7174,188897.4862,820019.7501
Nagasaki,1523500.341,1318932.621,1272838.38,1169722.212,1200388.582,1129223.786,1111618.669,1048574.431,1010069.036,934513.9161,963268.8086,996207.0861,961333.2641,949518.1639,1008938.667,801988.6788,751568.7289,689953.0794,863866.4022,875385.2004,696801.9946,825106.9481,703712.703,652937.2621,608491.5351,599744.4323,565836.9492,537310.2749,592694.5809,518633.6076,505646.5479,421204.1938,432341.7188,301976.1755,218187.5015,459805.5225,425740.534,295595.8247,352963.1178,108218.5879,68650.73207,0,81488.07788,171480.4911,172773.1264,146353.9188,754574.1085
Kumamoto,1470515.194,1259702.125,1208545.354,1100610.954,1138464.921,1060884.355,1041222.696,973236.5295,936109.4622,860986.6728,887105.246,918883.9343,884592.0552,872074.5618,941933.5137,733667.2425,684449.3429,620933.3064,788142.7483,804508.6402,622636.1573,747134.0017,628177.9713,575879.3009,533944.6547,525551.1002,490151.1253,462396.1194,516422.2854,440951.9764,441092.2035,365892.9156,361494.3219,239115.1007,169044.9451,382187.9645,351483.1343,221689.8008,273813.0058,95469.08319,65657.79381,81488.07788,0,95358.24955,116690.9772,137427.7674,787013.607
Oita,1382704.786,1168443.438,1114976.358,1005603.282,1045957.099,966058.6754,946004.0474,878295.7513,840856.0187,765676.3793,792465.3989,824895.6342,790239.8516,778167.4508,847524.335,638975.4472,590178.1629,526124.6919,693310.1283,709259.3023,527377.3998,653643.5247,533247.4481,481669.411,438731.4282,430277.7815,395231.9817,367237.9112,421757.2291,347180.4391,348530.4888,280924.6032,266494.4875,150516.4231,105934.5976,288350.5155,256167.8106,126342.0399,182016.5701,118361.9843,122428.1096,171480.4911,95358.24955,0,148216.484,210846.6264,866482.9737
Miyazaki,1514922.602,1293452.185,1231681.861,1112355.755,1167377.056,1075034.222,1049803.969,965922.2597,934265.177,861474.6656,877309.5891,903613.3671,872332.9734,856715.8043,960648.1588,751673.256,706467.2835,639240.1252,781370.6636,814220.9907,624748.6686,730719.6154,624935.3619,567255.395,536948.642,530121.3722,490104.3211,466468.927,513018.2708,433676.4905,476225.6076,422781.6888,384384.0089,292069.4144,252317.683,378105.2459,363749.2482,248222.6257,269129.5723,210306.2251,182164.7174,172773.1264,116690.9772,148216.484,0,90803.0872,729082.8674
Kagoshima,1592274.617,1374737.293,1316225.608,1199561.211,1250144.037,1161681.789,1137583.83,1055937.041,1023622.925,950428.935,967495.4036,994196.8222,962712.4406,947283.6827,1046064.679,836894.6034,790499.852,724076.0129,871174.0277,901475.0867,713037.5787,821276.6767,714058.0313,656942.5072,624818.6055,617673.1814,578335.2413,553840.057,601870.2605,522789.7688,555012.2316,491763.261,466468.2093,361257.3641,303461.121,466438.8841,448559.1826,326900.0261,356512.8573,227288.0241,188897.4862,146353.9188,137427.7674,210846.6264,90803.0872,0,655710.0636
Okinawa,2243837.572,2019412.02,1950991.942,1821665.698,1891170.401,1787433.84,1756363.822,1652029.514,1629630.081,1561980.968,1562407.491,1578281.154,1553557.31,1533245.726,1678648.62,1471783.503,1429698.372,1361252.251,1474648.758,1526289.169,1334335.352,1411580.57,1328888.934,1267746.201,1250467.069,1245167.85,1202939.075,1183471.515,1221789.34,1143136.527,1205205.935,1147393.471,1112138.441,1016666.044,956052.5655,1093445.075,1088679.246,977283.6534,990813.1713,861076.5062,820019.7501,754574.1085,787013.607,866482.9737,729082.8674,655710.0636,0
